tf,Gene_101,Gene_102,Gene_103,Gene_104,Gene_105,Gene_106,Gene_107,Gene_108,Gene_109,Gene_110,Gene_111,Gene_112,Gene_113,Gene_114,Gene_115,Gene_116,Gene_117,Gene_118,Gene_119,Gene_120,Gene_121,Gene_122,Gene_123,Gene_124,Gene_125,Gene_126,Gene_127,Gene_128,Gene_129,Gene_130,Gene_131,Gene_132,Gene_133,Gene_134,Gene_135,Gene_136,Gene_137,Gene_138,Gene_139,Gene_140,Gene_141,Gene_142,Gene_143,Gene_144,Gene_145,Gene_146,Gene_147,Gene_148,Gene_149,Gene_150,Gene_151,Gene_152,Gene_153,Gene_154,Gene_155,Gene_156,Gene_157,Gene_158,Gene_159,Gene_160,Gene_161,Gene_162,Gene_163,Gene_164,Gene_165,Gene_166,Gene_167,Gene_168,Gene_169,Gene_170,Gene_171,Gene_172,Gene_173,Gene_174,Gene_175,Gene_176,Gene_177,Gene_178,Gene_179,Gene_180,Gene_181,Gene_182,Gene_183,Gene_184,Gene_185,Gene_186,Gene_187,Gene_188,Gene_189,Gene_190,Gene_191,Gene_192,Gene_193,Gene_194,Gene_195,Gene_196,Gene_197,Gene_198,Gene_199,Gene_200,Gene_201,Gene_202,Gene_203,Gene_204,Gene_205,Gene_206,Gene_207,Gene_208,Gene_209,Gene_210,Gene_211,Gene_212,Gene_213,Gene_214,Gene_215,Gene_216,Gene_217,Gene_218,Gene_219,Gene_220,Gene_221,Gene_222,Gene_223,Gene_224,Gene_225,Gene_226,Gene_227,Gene_228,Gene_229,Gene_230,Gene_231,Gene_232,Gene_233,Gene_234,Gene_235,Gene_236,Gene_237,Gene_238,Gene_239,Gene_240,Gene_241,Gene_242,Gene_243,Gene_244,Gene_245,Gene_246,Gene_247,Gene_248,Gene_249,Gene_250,Gene_251,Gene_252,Gene_253,Gene_254,Gene_255,Gene_256,Gene_257,Gene_258,Gene_259,Gene_260,Gene_261,Gene_262,Gene_263,Gene_264,Gene_265,Gene_266,Gene_267,Gene_268,Gene_269,Gene_270,Gene_271,Gene_272,Gene_273,Gene_274,Gene_275,Gene_276,Gene_277,Gene_278,Gene_279,Gene_280,Gene_281,Gene_282,Gene_283,Gene_284,Gene_285,Gene_286,Gene_287,Gene_288,Gene_289,Gene_290,Gene_291,Gene_292,Gene_293,Gene_294,Gene_295,Gene_296,Gene_297,Gene_298,Gene_299,Gene_300
Gene_61,-0.021407967,0.0,-0.017559275,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0066448026,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.049746804,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0487854,0.0,-0.0,0.0,-0.0,0.04739591,-0.0,-0.0,0.0,-0.03169519,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.036054567,0.0,0.0,-0.009461081,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.018763773,-0.0,-0.0,-0.008922548,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.033755995,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.13213627,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.019080972,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.05798515,0.0,-0.0,-0.02810029,-0.0,-0.007015767,0.0,0.0,-0.0,0.14586031,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.032437343,0.0,0.0,-0.0,0.038593467,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.10682568,-0.0,0.029543797
Gene_62,-0.0,0.0,-0.0,0.0,0.0,-0.024089694,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.014646119,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.05295375,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.021256644,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.012105214,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.06721521,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.04972112,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.024784738,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.01879971,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.051552482,-0.0,0.0,0.018532505,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.043447647
Gene_63,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.021423174,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.030977873,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.025359144,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.089057796,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015205888,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.008767137,0.031644944,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.024128865,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0150674805,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
Gene_64,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.027020315,-0.0,0.0,0.07838678,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.051175114,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.012700041,0.0,-0.034319885,-0.0,-0.0,0.018066972,0.0,0.0,-0.0,0.0,0.0,0.0,0.07566742,-0.0,-0.0,0.0,-0.0,0.028786002,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.064888135,0.012661459,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.004955949,-0.0,-0.0,0.0,0.0,0.038158786,0.0,0.0,-0.0,0.0,0.0,-0.019437263,-0.0,0.0,-0.0
Gene_65,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.023046905,0.0,-0.0,-0.0,0.0,-0.0,0.056280147,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.010851836,0.0,0.04912323,-0.0,0.0,0.0,-0.0,0.0,0.0,0.04241356,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.007995937,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.021380298,0.0,-0.0,0.0,0.0043244534,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.011394399,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.042538792,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.050131366,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.048251014,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0
Gene_66,0.0,-0.007308054,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.013881298,-0.0,0.0,0.10774632,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.011853098,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.007940969,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.010124045,0.0,0.0,0.008588828,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.028066283,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.00064820383,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0
Gene_67,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.027905332,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.012750572,0.0,0.0,-0.0,0.0,-0.0,0.1464122,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.016523799,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.04545183,0.0,0.0,-0.013998887,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.028797442,-0.0,-0.0,0.0,-0.0,0.0,-0.0
Gene_68,0.0,0.0,0.0,0.0,0.0,0.0,0.07128067,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.08369442,0.07420219,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.016032679,0.0,0.026262984,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.019669542,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.020349478,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.021574657,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.05628071,0.0,-0.0,0.0,0.0,0.0,0.02698681,-0.0,0.06337734,0.0,0.0,-0.0,0.0,-0.0,0.07396608,0.0,0.0,-0.0,0.0,-0.0,0.042712364,0.0,-0.0038860124,-0.0,-0.030599684,0.054808293,-0.0,-0.0,0.0,-0.0098541025,0.0,-0.0,-0.029395731,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.040705673,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0034487324,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.05294147,0.0,0.0,0.04661757,-0.0,-0.026765183,-0.0,0.078226715,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.027500076,0.046212707,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.043751016,0.10190131,0.0,-0.0,-0.02367031,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.019416971,0.0,-0.0,0.0,-0.0,0.053648785,-0.0056546996,-0.0,0.052459188,0.0,-0.0,-0.0
Gene_69,0.038830973,-0.0,0.058588166,-0.0,-0.0,0.05630422,0.0,0.059407555,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.04345942,0.049785495,0.051473476,0.0,0.0,-0.014920315,-0.0,-0.015076744,-0.0,0.0,-0.0031012525,0.0,-0.0345327,-0.04739658,-0.0,-0.0,0.0,0.0,-0.03973538,0.0,0.0,-0.0025058584,0.052323256,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.033587746,0.053393412,0.0,-0.0,-0.0,-0.03637325,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.05397485,0.039825518,-0.017328544,-0.0,0.052183192,0.054986015,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.031070923,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.041530885,0.0,0.0,0.0,0.04830617,-0.0,-0.0,0.0,-0.039859857,0.05305288,0.0,-0.0,-0.0023742479,-0.0,-0.0,-0.0,0.005597533,0.045577478,0.0,-0.0,-0.02688168,-0.0,-0.0,-0.0,0.040137496,-0.0,0.0,-0.0,-0.0,0.0,-0.028312905,-0.0,-0.0,-0.0,-0.0,0.042438675,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.02955221,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.048406474,0.0,-0.008789896,-0.0,0.0,0.0,-0.022515688,-0.0,0.0,0.058787785,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.049343005,0.0,0.0,0.0,-0.0,0.0,0.031311043,-0.0,-0.0,-0.035538834,0.0,-0.0419058,0.0,-0.03265545,-0.03872719,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.040563222,-0.0,0.0,-0.048365876
Gene_70,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.032684147,0.0,0.0,0.06322698,0.0,0.108921565,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.07386192,0.0,-0.0,-0.0,-0.022553127,-0.0,0.0,0.0,0.049785346,0.0,0.0,-0.024095185,0.0,-0.0,0.04310278,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0478947,-0.0,-0.0,0.038419407,0.0,0.008943653,0.0,0.0,0.0,0.041217193,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.05209728,0.043824695,0.041795455,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.046050645,-0.020804781,0.0,0.03797694,-0.0,0.056339465,0.057656877,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.04211053,-0.0,0.0,0.0,-0.0,-0.0,0.052885987,0.049586844,0.048318878,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.050163627,-0.0,0.0,0.053532224,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.010697539,0.0,0.040082563,0.06229754,0.0,-0.0,0.0,0.034892783,-0.0,-0.015935143,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0038952718,0.0,-0.038152527,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.02905125,0.042645026,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0407031,-0.0,0.0,0.0,0.0,0.039769035,0.0,-0.0,0.0,0.0,0.057275794,-0.0,0.0,0.0,0.0,-0.039551515,-0.0,0.0666039,-0.0,-0.0,0.047295377,0.0
Gene_71,-0.0,0.0,-0.014055804,0.0,0.0,-0.0,0.0,-0.033790894,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.048286814,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.039060097,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.056910783,0.0,0.0,0.0,-0.0,0.057113726,-0.0,-0.0,0.0,-0.022732994,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.044985708,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.028350582,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0453054,0.0,-0.0,0.0,0.0,0.048682287,-0.0,0.0,0.0,0.0,0.052082185,-0.0,0.0,-0.0,-0.0,0.03399223,0.0,0.0,0.043828838,-0.0,-0.0,0.034666985,0.06675596,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.041620195,0.044166263,0.0,0.027571434,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.05019091,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.061335996,0.0,-0.011874024,-0.024738342,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.027185647,-0.0,-0.0,-0.0,0.0,-0.0,-0.01946115,0.0,0.0,0.054310724,0.0,0.0,0.0,0.0,0.0,0.0,-0.0020786931,0.0,0.0,0.047923416,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.03779758,0.0,-0.0,0.05241907
Gene_72,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.014028133,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.022341302,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.03191255,-0.0,-0.0,-0.0,0.027046032,0.0,-0.0,0.0014390368,0.014841896,-0.0,0.017775029,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.10765796,-0.0,0.0,-0.0,0.025278289,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.014394989,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.009915311,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
